+0001.0000000000000000,+0000.0000000000000000,+0000.0000000000000000,+0000.0000000000000000,+0000.0000000000000000,+0000.0000000000000000,+0000.0000000000000000,+0000.0000000000000000,+0000.0000000000000000,+0000.0000000000000000,+0000.0000000000000000,+0000.0000000000000000
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan,-000000000000000000nan
